Ratio_TA,Ratio_LP,Biomass_TA,Biomass_LP,Gardener
0,1,NA,8.67,1
0,1,NA,7.51,2
0,1,NA,5.82,3
0,1,NA,6.65,4
0,1,NA,6.66,5
0,6,NA,5.89,1
0,6,NA,15.72,2
0,6,NA,6.31,3
0,6,NA,11.99,4
0,6,NA,8.45,5
0,12,NA,5.1,1
0,12,NA,7.58,2
0,12,NA,7.49,3
0,12,NA,11.62,4
0,12,NA,7.7,5
0,18,NA,4.44,1
0,18,NA,4.3,2
0,18,NA,10.29,3
0,18,NA,9.41,4
0,18,NA,4.57,5
0,24,NA,7.67,1
0,24,NA,10.75,2
0,24,NA,6.53,3
0,24,NA,7,4
0,24,NA,7.25,5
0,30,NA,6.45,1
0,30,NA,3.16,2
0,30,NA,4.31,3
0,30,NA,7.17,4
0,30,NA,9.25,5
0,36,NA,4.94,1
0,36,NA,4.25,2
0,36,NA,8.26,3
0,36,NA,10.17,4
0,36,NA,3.65,5
0,42,NA,4.63,1
0,42,NA,6.47,2
0,42,NA,8.2,3
0,42,NA,4.69,4
0,42,NA,5.52,5
0,48,NA,5.02,1
0,48,NA,3.07,2
0,48,NA,6.53,3
0,48,NA,3.93,4
0,48,NA,1.77,5
0,54,NA,7.53,1
0,54,NA,1.84,2
0,54,NA,5.57,3
0,54,NA,5.8,4
0,54,NA,7.45,5
0,60,NA,3.24,1
0,60,NA,9.44,2
0,60,NA,6.38,3
0,60,NA,7.31,4
0,60,NA,6.51,5
1,0,129,NA,1
1,0,134,NA,2
1,0,130,NA,3
1,0,128,NA,4
1,0,121,NA,5
1,1,106,10.8,1
1,1,118,6.5,2
1,1,117,5.5,3
1,1,122,6.31,4
1,1,93,1.03,5
1,6,122,6.2,1
1,6,87,10.64,2
1,6,114,10.99,3
1,6,127,9.1,4
1,6,78,12.64,5
1,12,110,7.05,1
1,12,57,6.49,2
1,12,133,5.84,3
1,12,147,6.15,4
1,12,108,3.24,5
1,18,109,6.28,1
1,18,135,5.84,2
1,18,126,4.61,3
1,18,96,7.17,4
1,18,135,6.5,5
1,24,139,8.27,1
1,24,134,9.28,2
1,24,116,8.47,3
1,24,131,9.83,4
1,24,130,4.55,5
1,30,NA,4.5,1
1,30,134,8.59,2
1,30,72,5.97,3
1,30,104,6.81,4
1,30,131,5.91,5
1,36,15,7.86,1
1,36,108,2.59,2
1,36,95,4.84,3
1,36,22,5.93,4
1,36,112,4.5,5
1,42,103,6.22,1
1,42,97,10.13,2
1,42,137,8.3,3
1,42,125,8.36,4
1,42,106,2.41,5
1,48,131,5.06,1
1,48,101,4.72,2
1,48,113,11.64,3
1,48,132,5.15,4
1,48,135,8.82,5
1,54,122,8.42,1
1,54,79,6.95,2
1,54,116,8,3
1,54,101,10.16,4
1,54,74,4.65,5
1,60,95,3.44,1
1,60,136,7.06,2
1,60,NA,11.63,3
1,60,72,6.24,4
1,60,143,4.77,5
6,0,120,NA,1
6,0,120,NA,2
6,0,80,NA,3
6,0,90,NA,4
6,0,90,NA,5
6,1,96,5.46,1
6,1,71,2.29,2
6,1,84,7.07,3
6,1,89,2.8,4
6,1,89,6.56,5
6,6,146,7.5,1
6,6,129,4.42,2
6,6,145,10.21,3
6,6,145,8.06,4
6,6,155,1.12,5
6,12,97,4.47,1
6,12,146,5.2,2
6,12,96,5.65,3
6,12,49,1.38,4
6,12,98,8.33,5
6,18,146,6.43,1
6,18,109,7.91,2
6,18,99,8,3
6,18,166,3.76,4
6,18,160,3.81,5
6,24,79,6.87,1
6,24,148,4.46,2
6,24,194,3.54,3
6,24,122,4.13,4
6,24,163,5.38,5
6,30,122,4.24,1
6,30,89,5.08,2
6,30,112,7.87,3
6,30,138,6.69,4
6,30,111,4.97,5
6,36,69,3.64,1
6,36,141,5.36,2
6,36,133,4.63,3
6,36,91,6.73,4
6,36,100,10.23,5
6,42,88,6.13,1
6,42,79,5.67,2
6,42,114,4.64,3
6,42,113,5.8,4
6,42,101,5.54,5
6,48,110,4.64,1
6,48,100,4.63,2
6,48,130,5.58,3
6,48,130,7.23,4
6,48,110,5.82,5
6,54,150,7.27,1
6,54,80,6.29,2
6,54,137,4.94,3
6,54,89,2.68,4
6,54,128,4.26,5
6,60,53,4.56,1
6,60,95,0.36,2
6,60,63,6.8,3
6,60,91,6.08,4
6,60,56,2.64,5
12,0,90,NA,1
12,0,99,NA,2
12,0,92,NA,3
12,0,84,NA,4
12,0,100,NA,5
12,1,101,6.85,1
12,1,115,2.21,2
12,1,104,2.71,3
12,1,114,4.84,4
12,1,115,NA,5
12,6,82,4.33,1
12,6,126,4.21,2
12,6,94,3.72,3
12,6,102,4.22,4
12,6,125,6.48,5
12,12,108,1.86,1
12,12,134,6.28,2
12,12,100,5.05,3
12,12,57,5.56,4
12,12,95,5.4,5
12,18,83,4.13,1
12,18,104,1.48,2
12,18,93,3.89,3
12,18,85,6.11,4
12,18,110,5.31,5
12,24,101,3.86,1
12,24,96,3.51,2
12,24,144,6.66,3
12,24,122,2.57,4
12,24,130,6.64,5
12,30,109,3.5,1
12,30,80,2.36,2
12,30,118,3.14,3
12,30,121,7.35,4
12,30,132,5.55,5
12,36,118,3.49,1
12,36,91,1.92,2
12,36,117,2.98,3
12,36,84,2.32,4
12,36,91,5.4,5
12,42,82,2.65,1
12,42,76,2,2
12,42,57,2.76,3
12,42,88,4.94,4
12,42,76,4.98,5
12,48,62,3.92,1
12,48,105,2.58,2
12,48,40,2.71,3
12,48,88,2.64,4
12,48,86,3.65,5
12,54,50,4.32,1
12,54,162,2.45,2
12,54,89,5.03,3
12,54,85,3.07,4
12,54,128,2.1,5
12,60,77,4.86,1
12,60,108,1.86,2
12,60,103,3.75,3
12,60,92,3.96,4
12,60,80,4.8,5
18,0,61,NA,1
18,0,79,NA,2
18,0,58,NA,3
18,0,88,NA,4
18,0,57,NA,5
18,1,87,2.96,1
18,1,54,4.02,2
18,1,78,0.7,3
18,1,44,3.76,4
18,1,99,2.85,5
18,6,94,4.02,1
18,6,60,1.32,2
18,6,96,2.17,3
18,6,72,3.42,4
18,6,95,2.85,5
18,12,91,3.76,1
18,12,43,3.66,2
18,12,56,5.55,3
18,12,95,2.95,4
18,12,84,3.16,5
18,18,51,3.06,1
18,18,46,4.12,2
18,18,41,2.07,3
18,18,78,2.56,4
18,18,81,3.07,5
18,24,93,3.02,1
18,24,144,4.4,2
18,24,70,3.51,3
18,24,103,4.39,4
18,24,96,3.18,5
18,30,52,5,1
18,30,120,4.17,2
18,30,93,2.47,3
18,30,82,3.02,4
18,30,77,3.65,5
18,36,81,4,1
18,36,110,2.65,2
18,36,69,2.77,3
18,36,79,2.42,4
18,36,76,5.22,5
18,42,100,3.06,1
18,42,83,4.93,2
18,42,86,3.31,3
18,42,80,3.11,4
18,42,94,5.72,5
18,48,82,3.91,1
18,48,99,3.1,2
18,48,69,5.09,3
18,48,49,2.74,4
18,48,71,5.16,5
18,54,77,4.15,1
18,54,131,3.86,2
18,54,94,4.85,3
18,54,68,1.47,4
18,54,89,3.27,5
18,60,62,1.19,1
18,60,100,5.06,2
18,60,86,2.06,3
18,60,87,2.94,4
18,60,64,5.04,5
24,0,79,NA,1
24,0,118,NA,2
24,0,90,NA,3
24,0,78,NA,4
24,0,65,NA,5
24,1,100,5.36,1
24,1,54,3.32,2
24,1,90,1.6,3
24,1,88,3.3,4
24,1,85,3.17,5
24,6,64,2.12,1
24,6,118,4.03,2
24,6,85,2.12,3
24,6,122,2.92,4
24,6,94,4.52,5
24,12,136,1.87,1
24,12,81,3.27,2
24,12,77,3,3
24,12,111,1.82,4
24,12,110,3.82,5
24,18,81,2.04,1
24,18,82,4.55,2
24,18,91,1.59,3
24,18,75,3.14,4
24,18,94,2.89,5
24,24,48,3.04,1
24,24,44,2.02,2
24,24,85,2.59,3
24,24,53,2.6,4
24,24,77,1.92,5
24,30,69,2.5,1
24,30,82,1.77,2
24,30,45,1.77,3
24,30,79,1.35,4
24,30,33,2.38,5
24,36,66,1.62,1
24,36,63,2.19,2
24,36,66,1.97,3
24,36,93,1.88,4
24,36,82,2.04,5
24,42,66,0.55,1
24,42,35,1.9,2
24,42,83,2.99,3
24,42,70,1.33,4
24,42,70,5.02,5
24,48,83,2.57,1
24,48,91,5.58,2
24,48,57,1.3,3
24,48,82,0.9,4
24,48,49,3.06,5
24,54,45,2.24,1
24,54,44,2.53,2
24,54,67,1.67,3
24,54,93,1.74,4
24,54,52,1,5
24,60,63,3.64,1
24,60,55,1.82,2
24,60,61,1.31,3
24,60,91,3.75,4
24,60,63,3.24,5
30,0,54,NA,1
30,0,63,NA,2
30,0,48,NA,3
30,0,58,NA,4
30,0,77,NA,5
30,1,95,3.09,1
30,1,60,3.56,2
30,1,57,2.02,3
30,1,62,4.22,4
30,1,60,1.48,5
30,6,70,1.59,1
30,6,48,1.19,2
30,6,84,2.32,3
30,6,74,3.92,4
30,6,73,1.58,5
30,12,NA,NA,1
30,12,NA,0.98,2
30,12,NA,2.3,3
30,12,NA,0.74,4
30,12,NA,3.46,5
30,18,55,3.16,1
30,18,62,2.35,2
30,18,47,1.46,3
30,18,48,2.69,4
30,18,65,2.22,5
30,24,59,1.57,1
30,24,47,2.07,2
30,24,47,2.69,3
30,24,56,2.28,4
30,24,81,2.47,5
30,30,48,1.63,1
30,30,43,2.32,2
30,30,50,1.48,3
30,30,45,1.84,4
30,30,40,3.42,5
30,36,96,3.09,1
30,36,84,2.89,2
30,36,71,2.45,3
30,36,70,1.87,4
30,36,65,1.98,5
30,42,41,2.62,1
30,42,47,0.93,2
30,42,NA,1.3,3
30,42,60,1.95,4
30,42,63,2.55,5
30,48,72,2.52,1
30,48,63,1.83,2
30,48,57,3.89,3
30,48,80,1.91,4
30,48,58,2.08,5
30,54,52,1,1
30,54,66,1.76,2
30,54,61,0.54,3
30,54,44,2.09,4
30,54,37,3.37,5
30,60,47,1.75,1
30,60,57,1.81,2
30,60,56,1.62,3
30,60,61,1.89,4
30,60,63,3.12,5
36,0,25,NA,1
36,0,83,NA,2
36,0,50,NA,3
36,0,50,NA,4
36,0,60,NA,5
36,1,62,1.08,1
36,1,88,1.67,2
36,1,34,1.64,3
36,1,42,NA,4
36,1,67,2.35,5
36,6,49,1.58,1
36,6,58,1.53,2
36,6,59,1.36,3
36,6,42,1.73,4
36,6,44,1.54,5
36,12,70,1.48,1
36,12,89,2.15,2
36,12,43,1.42,3
36,12,75,1.03,4
36,12,60,1.92,5
36,18,58,1.39,1
36,18,41,1.29,2
36,18,38,1.27,3
36,18,60,1.05,4
36,18,48,2.6,5
36,24,70,1.74,1
36,24,49,1.33,2
36,24,77,1.07,3
36,24,50,2.62,4
36,24,54,2.02,5
36,30,69,1.84,1
36,30,36,1.19,2
36,30,47,1.48,3
36,30,63,2.44,4
36,30,50,1.57,5
36,36,53,1.92,1
36,36,50,2.12,2
36,36,45,1.69,3
36,36,45,2.87,4
36,36,55,1.42,5
36,42,40,1.43,1
36,42,50,2.52,2
36,42,45,1.34,3
36,42,57,2.35,4
36,42,58,0.89,5
36,48,46,1.31,1
36,48,43,2.27,2
36,48,61,0.89,3
36,48,31,1.08,4
36,48,33,1.32,5
36,54,53,1.79,1
36,54,50,1.22,2
36,54,46,1.03,3
36,54,36,0.91,4
36,54,42,0.92,5
36,60,62,2.11,1
36,60,68,2.17,2
36,60,79,1.72,3
36,60,54,2.4,4
36,60,71,1.36,5
42,0,58,NA,1
42,0,38,NA,2
42,0,51,NA,3
42,0,56,NA,4
42,0,45,NA,5
42,1,56,2.39,1
42,1,64,0.68,2
42,1,59,1.54,3
42,1,27,1.32,4
42,1,56,1.69,5
42,6,27,1.55,1
42,6,49,0.84,2
42,6,52,1.88,3
42,6,47,3.07,4
42,6,59,1.37,5
42,12,44,0.67,1
42,12,45,1.21,2
42,12,42,1.41,3
42,12,57,1.36,4
42,12,41,1.34,5
42,18,34,1.87,1
42,18,38,1.41,2
42,18,72,1.6,3
42,18,44,1.64,4
42,18,43,0.93,5
42,24,40,1.21,1
42,24,34,1.52,2
42,24,47,1.23,3
42,24,41,1.54,4
42,24,59,1.58,5
42,30,33,1.93,1
42,30,33,1.22,2
42,30,64,2.05,3
42,30,33,1.72,4
42,30,50,1.67,5
42,36,47,1.74,1
42,36,54,2.1,2
42,36,80,1.97,3
42,36,49,1.52,4
42,36,44,1.08,5
42,42,53,1.3,1
42,42,47,1.86,2
42,42,53,2.15,3
42,42,51,2.15,4
42,42,39,1.04,5
42,48,36,0.69,1
42,48,43,1.13,2
42,48,49,1.12,3
42,48,66,2.15,4
42,48,52,0.89,5
42,54,55,1.47,1
42,54,43,1.62,2
42,54,32,1.7,3
42,54,40,1.27,4
42,54,46,1.81,5
42,60,52,1.39,1
42,60,45,1.03,2
42,60,48,1.74,3
42,60,47,2.88,4
42,60,43,1.23,5
48,0,40,NA,1
48,0,37,NA,2
48,0,38,NA,3
48,0,45,NA,4
48,0,37,NA,5
48,1,40,NA,1
48,1,42,1.5,2
48,1,22,NA,3
48,1,35,NA,4
48,1,26,1.39,5
48,6,42,1,1
48,6,47,2.14,2
48,6,44,1.61,3
48,6,39,1.47,4
48,6,40,1.67,5
48,12,45,1.6,1
48,12,NA,0.57,2
48,12,33,1.7,3
48,12,33,1.62,4
48,12,41,1.9,5
48,18,43,1.01,1
48,18,36,1.73,2
48,18,41,0.95,3
48,18,50,1.1,4
48,18,50,1.7,5
48,24,31,2.1,1
48,24,40,1.39,2
48,24,34,1.33,3
48,24,63,1.72,4
48,24,46,1.56,5
48,30,30,1.24,1
48,30,48,1.6,2
48,30,46,1.13,3
48,30,29,1.02,4
48,30,42,1.9,5
48,36,28,1.6,1
48,36,46,0.96,2
48,36,53,1.18,3
48,36,40,1.29,4
48,36,33,1.16,5
48,42,48,1.31,1
48,42,42,1.38,2
48,42,52,2.17,3
48,42,51,2.23,4
48,42,37,1.78,5
48,48,44,2.37,1
48,48,40,2.67,2
48,48,65,1.89,3
48,48,55,2.14,4
48,48,40,0.88,5
48,54,49,1.21,1
48,54,37,1.52,2
48,54,33,1.17,3
48,54,46,2.18,4
48,54,31,3.25,5
48,60,39,1.45,1
48,60,35,1.43,2
48,60,46,0.94,3
48,60,52,1.12,4
48,60,36,1.66,5
54,0,44,NA,1
54,0,32,NA,2
54,0,54,NA,3
54,0,47,NA,4
54,0,34,NA,5
54,1,39,NA,1
54,1,40,1.08,2
54,1,30,1.21,3
54,1,45,NA,4
54,1,37,2.08,5
54,6,47,1.23,1
54,6,46,1.61,2
54,6,30,0.97,3
54,6,36,1.22,4
54,6,49,1.37,5
54,12,NA,1.39,1
54,12,22,1.5,2
54,12,34,1.15,3
54,12,47,1.56,4
54,12,50,1.57,5
54,18,44,1.35,1
54,18,45,1.48,2
54,18,43,1.14,3
54,18,39,1.36,4
54,18,44,1.98,5
54,24,43,1.5,1
54,24,35,1.97,2
54,24,30,1.05,3
54,24,38,NA,4
54,24,24,0.73,5
54,30,38,1.27,1
54,30,37,1.5,2
54,30,38,1.21,3
54,30,38,1.94,4
54,30,40,1.49,5
54,36,48,1.17,1
54,36,35,1.38,2
54,36,46,1.34,3
54,36,33,0.76,4
54,36,35,0.5,5
54,42,34,1.61,1
54,42,40,0.59,2
54,42,42,0.65,3
54,42,44,0.99,4
54,42,49,1.63,5
54,48,36,1.24,1
54,48,41,1.86,2
54,48,30,1.57,3
54,48,44,1.26,4
54,48,41,1.37,5
54,54,32,1.42,1
54,54,40,1.52,2
54,54,19.5,1.96,3
54,54,31,1.82,4
54,54,45,0.98,5
54,60,40,2.27,1
54,60,35,2.8,2
54,60,36,0.3,3
54,60,25,0.3,4
54,60,43,1.84,5
60,0,36.99,NA,1
60,0,46.27,NA,2
60,0,42.98,NA,3
60,0,69.48,NA,4
60,0,34.66,NA,5
60,1,41.86,2.2,1
60,1,41.06,1.31,2
60,1,36.02,0.69,3
60,1,37.29,1.17,4
60,1,32.71,1.16,5
60,6,56,1.71,1
60,6,47.29,2,2
60,6,34.87,0.91,3
60,6,36.07,1.17,4
60,6,28.92,0.78,5
60,12,37.37,1.45,1
60,12,31.53,1.51,2
60,12,30.96,1.22,3
60,12,39.46,0.97,4
60,12,26.02,1.09,5
60,18,36.26,1,1
60,18,40.75,1.36,2
60,18,43.53,2.03,3
60,18,42.81,2.87,4
60,18,39.06,2.3,5
60,24,32.7,0.56,1
60,24,27.42,1.23,2
60,24,39.17,1.27,3
60,24,41.64,0.91,4
60,24,39.82,1.34,5
60,30,39.31,1.46,1
60,30,45,0.76,2
60,30,42.92,0.83,3
60,30,31.76,1.69,4
60,30,34.44,1.72,5
60,36,46.27,0.96,1
60,36,40.54,0.97,2
60,36,37.27,0.92,3
60,36,28.59,0.87,4
60,36,31.88,1.66,5
60,42,47.44,1.77,1
60,42,38.74,2.2,2
60,42,33.39,1.56,3
60,42,45.89,1.02,4
60,42,40.34,2.45,5
60,48,28.09,1.96,1
60,48,38.89,NA,2
60,48,28.86,1.37,3
60,48,44.5,1.41,4
60,48,37.57,1.65,5
60,54,54.57,0.97,1
60,54,28.67,1.89,2
60,54,40.14,1.98,3
60,54,28.78,1.22,4
60,54,54.35,2.79,5
60,60,44,1.66,1
60,60,36,1.1,2
60,60,18,1.44,3
60,60,23,1.62,4
60,60,47,1.89,5
